employee_id,department,age,experience_years,satisfaction_score,attendance_percent,overtime_hours,performance_rating,risk_level,recommended_action
E001,Finance,49,17,8,89,23,1,Low Risk,Maintain performance
E002,Operations,28,12,7,86,3,5,Low Risk,Maintain performance
E003,IT,30,7,5,86,24,4,Medium Risk,Monitor and training
E004,Operations,29,2,8,70,20,4,Medium Risk,Monitor and training
E005,Operations,33,3,5,79,24,4,Medium Risk,Monitor and training
E006,Sales,23,17,5,97,3,3,Medium Risk,Monitor and training
E007,IT,22,5,4,72,9,5,Medium Risk,Monitor and training
E008,IT,37,17,7,69,4,4,Medium Risk,Monitor and training
E009,IT,44,17,8,68,8,3,Medium Risk,Monitor and training
E010,Operations,44,17,3,70,23,2,High Risk,Immediate HR intervention
E011,Finance,45,2,6,96,2,2,Low Risk,Maintain performance
E012,IT,26,2,9,94,16,3,Low Risk,Maintain performance
E013,Operations,24,5,3,99,2,3,Medium Risk,Monitor and training
E014,Sales,33,1,7,80,15,5,Low Risk,Maintain performance
E015,Finance,29,1,6,77,3,5,Low Risk,Maintain performance
E016,Sales,43,19,7,94,17,2,Low Risk,Maintain performance
E017,Finance,48,2,5,83,16,4,Medium Risk,Monitor and training
E018,Operations,24,12,6,81,6,2,Low Risk,Maintain performance
E019,HR,22,6,5,83,23,4,Medium Risk,Monitor and training
E020,Finance,24,4,3,92,22,4,High Risk,Immediate HR intervention
E021,Sales,26,11,3,90,4,5,Medium Risk,Monitor and training
E022,Operations,36,17,6,90,11,1,Low Risk,Maintain performance
E023,Finance,35,6,6,87,16,1,Low Risk,Maintain performance
E024,HR,24,5,8,73,22,3,Medium Risk,Monitor and training
E025,HR,22,2,7,76,12,5,Low Risk,Maintain performance
E026,IT,26,6,8,65,22,4,Medium Risk,Monitor and training
E027,IT,47,11,7,65,24,1,Medium Risk,Monitor and training
E028,Sales,44,16,8,98,2,4,Low Risk,Maintain performance
E029,Finance,35,16,5,96,8,1,Medium Risk,Monitor and training
E030,Finance,28,1,6,89,16,1,Low Risk,Maintain performance
E031,IT,48,9,3,65,16,1,High Risk,Immediate HR intervention
E032,Finance,30,6,7,80,19,5,Low Risk,Maintain performance
E033,Finance,36,16,7,69,15,2,Medium Risk,Monitor and training
E034,HR,36,3,3,86,24,4,High Risk,Immediate HR intervention
E035,IT,47,4,8,93,21,5,Low Risk,Maintain performance
E036,Operations,31,19,7,67,12,5,Medium Risk,Monitor and training
E037,IT,49,3,9,76,18,5,Low Risk,Maintain performance
E038,Operations,34,19,5,90,16,5,Medium Risk,Monitor and training
E039,HR,40,7,6,80,3,5,Low Risk,Maintain performance
E040,Sales,28,9,3,86,11,3,Medium Risk,Monitor and training
E041,Finance,38,1,6,93,8,4,Low Risk,Maintain performance
E042,HR,41,8,9,78,18,5,Low Risk,Maintain performance
E043,Finance,25,7,7,92,11,4,Low Risk,Maintain performance
E044,Sales,26,18,7,69,8,3,Medium Risk,Monitor and training
E045,Sales,44,8,9,94,6,3,Low Risk,Maintain performance
E046,HR,28,1,3,69,13,4,Medium Risk,Monitor and training
E047,Sales,34,11,5,76,19,1,Medium Risk,Monitor and training
E048,Operations,36,18,4,80,18,2,High Risk,Immediate HR intervention
E049,Sales,32,10,3,90,14,1,Medium Risk,Monitor and training
E050,Finance,25,3,4,90,15,1,Medium Risk,Monitor and training
